
> paytread@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/User/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/User/paytread/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.64:3000
- Environments: .env

✓ Starting...
✓ Ready in 1347ms
 GET /api/loads 200 in 404ms (compile: 363ms, render: 41ms)
 GET /api/inertia/page?page=Broker 200 in 65ms (compile: 51ms, render: 14ms)
 GET / 200 in 1323ms (compile: 792ms, render: 531ms)
 GET /api/users/me/notifications 200 in 60ms (compile: 43ms, render: 17ms)
 GET / 200 in 71ms (compile: 10ms, render: 62ms)
 GET /api/users/me/notifications 200 in 14ms (compile: 5ms, render: 9ms)
 GET / 200 in 105ms (compile: 7ms, render: 98ms)
 GET /api/users/me/notifications 200 in 11ms (compile: 3ms, render: 8ms)
 GET /shipper 200 in 212ms (compile: 87ms, render: 125ms)
 GET /api/users/me/notifications 200 in 14ms (compile: 6ms, render: 8ms)
 GET /api/loads 200 in 80ms (compile: 76ms, render: 4ms)
 GET /api/users/me 200 in 89ms (compile: 45ms, render: 44ms)
 GET /api/wallets/me 200 in 88ms (compile: 68ms, render: 20ms)
 GET /broker 200 in 190ms (compile: 106ms, render: 83ms)
 GET /api/users/me/notifications 200 in 11ms (compile: 5ms, render: 7ms)
 GET /api/inertia/page?page=Broker 200 in 23ms (compile: 15ms, render: 8ms)
 GET /carrier 200 in 115ms (compile: 59ms, render: 56ms)
 GET /api/users/me/notifications 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/inertia/page?page=Carrier 200 in 19ms (compile: 8ms, render: 10ms)
 GET /dispatcher 200 in 127ms (compile: 77ms, render: 50ms)
 GET /api/loads 200 in 13ms (compile: 10ms, render: 3ms)
 GET /api/users/me/notifications 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/users/me 200 in 18ms (compile: 7ms, render: 10ms)
 GET /receiver 200 in 134ms (compile: 79ms, render: 54ms)
 GET /api/loads 200 in 9ms (compile: 5ms, render: 3ms)
 GET /api/users/me/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/users/me 200 in 21ms (compile: 8ms, render: 13ms)
 GET /admin 200 in 156ms (compile: 84ms, render: 72ms)
 GET /api/loads 200 in 26ms (compile: 8ms, render: 18ms)
 GET /api/users/me/notifications 200 in 91ms (compile: 4ms, render: 86ms)
 GET /api/admin/users 200 in 261ms (compile: 93ms, render: 167ms)
 GET /api/admin/wallets 200 in 262ms (compile: 247ms, render: 16ms)
 GET /debug 200 in 159ms (compile: 32ms, render: 127ms)
 GET /api/loads 200 in 23ms (compile: 15ms, render: 8ms)
 GET /api/users/me/notifications 200 in 67ms (compile: 7ms, render: 59ms)
 GET /api/ledger 200 in 67ms (compile: 58ms, render: 9ms)
 GET /api/users/me 200 in 67ms (compile: 23ms, render: 44ms)
 GET /receiver 200 in 101ms (compile: 5ms, render: 96ms)
 GET /api/loads 200 in 18ms (compile: 14ms, render: 3ms)
 GET /api/users/me/notifications 200 in 24ms (compile: 5ms, render: 20ms)
 GET /api/users/me 200 in 26ms (compile: 11ms, render: 15ms)
 GET /admin 200 in 77ms (compile: 3ms, render: 75ms)
 GET /api/loads 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/users/me/notifications 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/admin/users 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/admin/wallets 200 in 15ms (compile: 9ms, render: 6ms)
 GET /receiver 200 in 60ms (compile: 3ms, render: 57ms)
 GET /api/loads 200 in 14ms (compile: 10ms, render: 3ms)
 GET /api/users/me/notifications 200 in 24ms (compile: 9ms, render: 15ms)
